08-22 08:18 INFO     Initialising repertoire with random population
08-23 05:22 INFO     Max Quality -0.012109706158958747
08-23 05:22 INFO     Max Quality Bin (16, 16)
08-23 05:22 INFO     Min Quality -0.46345394205176443
08-23 05:22 INFO     Min Quality Bin (0, 31)
08-23 05:22 INFO     Number of genomes 1024
08-23 05:22 INFO     Mean quality -0.21114534479492705
08-23 05:22 INFO     
08-23 05:22 INFO     Number of better genomes found in this iteration 6
08-23 05:22 INFO     Total quality increase by better genomes in this iteration 0.018140940755456136
08-23 05:22 INFO     Normalised quality increase by better genomes in this iteration 0.003023490125909356
08-23 05:22 INFO     Number of new genomes added in this iteration 0

08-23 05:22 INFO     Iteration 2118
08-23 05:22 INFO     Repertoire Metrics
08-23 05:22 INFO     Total Quality -216.1993739217886
08-23 05:22 INFO     Max Quality -0.012109706158958747
08-23 05:22 INFO     Max Quality Bin (16, 16)
08-23 05:22 INFO     Min Quality -0.46345394205176443
08-23 05:22 INFO     Min Quality Bin (0, 31)
08-23 05:22 INFO     Number of genomes 1024
08-23 05:22 INFO     Mean quality -0.21113220109549669
08-23 05:22 INFO     
08-23 05:22 INFO     Number of better genomes found in this iteration 5
08-23 05:22 INFO     Total quality increase by better genomes in this iteration 0.013459148216668326
08-23 05:22 INFO     Normalised quality increase by better genomes in this iteration 0.002691829643333665
08-23 05:22 INFO     Number of new genomes added in this iteration 0

08-23 05:22 INFO     Iteration 2119
08-23 05:22 INFO     Repertoire Metrics
08-23 05:22 INFO     Total Quality -216.18853533427992
08-23 05:22 INFO     Max Quality -0.012109706158958747
08-23 05:22 INFO     Max Quality Bin (16, 16)
08-23 05:22 INFO     Min Quality -0.46345394205176443
08-23 05:22 INFO     Min Quality Bin (0, 31)
08-23 05:22 INFO     Number of genomes 1024
08-23 05:22 INFO     Mean quality -0.21112161653738273
08-23 05:22 INFO     
08-23 05:22 INFO     Number of better genomes found in this iteration 3
08-23 05:22 INFO     Total quality increase by better genomes in this iteration 0.010838587508675557
08-23 05:22 INFO     Normalised quality increase by better genomes in this iteration 0.0036128625028918524
08-23 05:22 INFO     Number of new genomes added in this iteration 0

08-23 05:22 INFO     Iteration 2120
08-23 05:22 INFO     Repertoire Metrics
08-23 05:22 INFO     Total Quality -216.1756667642495
08-23 05:22 INFO     Max Quality -0.012109706158958747
08-23 05:22 INFO     Max Quality Bin (16, 16)
08-23 05:22 INFO     Min Quality -0.46345394205176443
08-23 05:22 INFO     Min Quality Bin (0, 31)
08-23 05:22 INFO     Number of genomes 1024
08-23 05:22 INFO     Mean quality -0.21110904957446242
08-23 05:22 INFO     
08-23 05:22 INFO     Number of better genomes found in this iteration 5
08-23 05:22 INFO     Total quality increase by better genomes in this iteration 0.012868570030365678
08-23 05:22 INFO     Normalised quality increase by better genomes in this iteration 0.0025737140060731354
08-23 05:22 INFO     Number of new genomes added in this iteration 0

08-23 05:22 INFO     Iteration 2121
08-23 05:23 INFO     Repertoire Metrics
08-23 05:23 INFO     Total Quality -216.1598376760176
08-23 05:23 INFO     Max Quality -0.012109706158958747
08-23 05:23 INFO     Max Quality Bin (16, 16)
08-23 05:23 INFO     Min Quality -0.46345394205176443
08-23 05:23 INFO     Min Quality Bin (0, 31)
08-23 05:23 INFO     Number of genomes 1024
08-23 05:23 INFO     Mean quality -0.21109359148048593
08-23 05:23 INFO     
08-23 05:23 INFO     Number of better genomes found in this iteration 4
08-23 05:23 INFO     Total quality increase by better genomes in this iteration 0.015829088231908817
08-23 05:23 INFO     Normalised quality increase by better genomes in this iteration 0.003957272057977204
08-23 05:23 INFO     Number of new genomes added in this iteration 0

08-23 05:23 INFO     Iteration 2122
08-23 05:23 INFO     Repertoire Metrics
08-23 05:23 INFO     Total Quality -216.1598376760176
08-23 05:23 INFO     Max Quality -0.012109706158958747
08-23 05:23 INFO     Max Quality Bin (16, 16)
08-23 05:23 INFO     Min Quality -0.46345394205176443
08-23 05:23 INFO     Min Quality Bin (0, 31)
08-23 05:23 INFO     Number of genomes 1024
08-23 05:23 INFO     Mean quality -0.21109359148048593
08-23 05:23 INFO     
08-23 05:23 INFO     Number of better genomes found in this iteration 0
08-23 05:23 INFO     Total quality increase by better genomes in this iteration 0
08-23 05:23 INFO     Number of new genomes added in this iteration 0

08-23 05:23 INFO     Iteration 2123
08-23 05:23 INFO     Repertoire Metrics
08-23 05:23 INFO     Total Quality -216.14490177629557
08-23 05:23 INFO     Max Quality -0.012109706158958747
08-23 05:23 INFO     Max Quality Bin (16, 16)
08-23 05:23 INFO     Min Quality -0.46345394205176443
08-23 05:23 INFO     Min Quality Bin (0, 31)
08-23 05:23 INFO     Number of genomes 1024
08-23 05:23 INFO     Mean quality -0.21107900564091364
08-23 05:23 INFO     
08-23 05:23 INFO     Number of better genomes found in this iteration 5
08-23 05:23 INFO     Total quality increase by better genomes in this iteration 0.014935899722050228
08-23 05:23 INFO     Normalised quality increase by better genomes in this iteration 0.0029871799444100454
08-23 05:23 INFO     Number of new genomes added in this iteration 0

08-23 05:23 INFO     Iteration 2124
08-23 05:23 INFO     Repertoire Metrics
08-23 05:23 INFO     Total Quality -216.13974605577198
08-23 05:23 INFO     Max Quality -0.012109706158958747
08-23 05:23 INFO     Max Quality Bin (16, 16)
08-23 05:23 INFO     Min Quality -0.46345394205176443
08-23 05:23 INFO     Min Quality Bin (0, 31)
08-23 05:23 INFO     Number of genomes 1024
08-23 05:23 INFO     Mean quality -0.21107397075758982
08-23 05:23 INFO     
08-23 05:23 INFO     Number of better genomes found in this iteration 3
08-23 05:23 INFO     Total quality increase by better genomes in this iteration 0.005155720523603441
08-23 05:23 INFO     Normalised quality increase by better genomes in this iteration 0.0017185735078678137
08-23 05:23 INFO     Number of new genomes added in this iteration 0

08-23 05:23 INFO     Iteration 2125
08-23 05:24 INFO     Repertoire Metrics
08-23 05:24 INFO     Total Quality -216.13444967864174
08-23 05:24 INFO     Max Quality -0.012109706158958747
08-23 05:24 INFO     Max Quality Bin (16, 16)
08-23 05:24 INFO     Min Quality -0.46345394205176443
08-23 05:24 INFO     Min Quality Bin (0, 31)
08-23 05:24 INFO     Number of genomes 1024
08-23 05:24 INFO     Mean quality -0.21106879851429858
08-23 05:24 INFO     
08-23 05:24 INFO     Number of better genomes found in this iteration 4
08-23 05:24 INFO     Total quality increase by better genomes in this iteration 0.005296377130227847
08-23 05:24 INFO     Normalised quality increase by better genomes in this iteration 0.0013240942825569618
08-23 05:24 INFO     Number of new genomes added in this iteration 0

08-23 05:24 INFO     Saving repertoire for iteration 2125

08-23 05:24 INFO     Iteration 2126
08-23 05:24 INFO     Repertoire Metrics
08-23 05:24 INFO     Total Quality -216.1209170825229
08-23 05:24 INFO     Max Quality -0.012109706158958747
08-23 05:24 INFO     Max Quality Bin (16, 16)
08-23 05:24 INFO     Min Quality -0.46345394205176443
08-23 05:24 INFO     Min Quality Bin (0, 31)
08-23 05:24 INFO     Number of genomes 1024
08-23 05:24 INFO     Mean quality -0.21105558308840128
08-23 05:24 INFO     
08-23 05:24 INFO     Number of better genomes found in this iteration 3
08-23 05:24 INFO     Total quality increase by better genomes in this iteration 0.013532596118849716
08-23 05:24 INFO     Normalised quality increase by better genomes in this iteration 0.0045108653729499055
08-23 05:24 INFO     Number of new genomes added in this iteration 0

08-23 05:24 INFO     Iteration 2127
08-23 05:24 INFO     Repertoire Metrics
08-23 05:24 INFO     Total Quality -216.1113858437196
08-23 05:24 INFO     Max Quality -0.012109706158958747
08-23 05:24 INFO     Max Quality Bin (16, 16)
08-23 05:24 INFO     Min Quality -0.46345394205176443
08-23 05:24 INFO     Min Quality Bin (0, 31)
08-23 05:24 INFO     Number of genomes 1024
08-23 05:24 INFO     Mean quality -0.21104627523800742
08-23 05:24 INFO     
08-23 05:24 INFO     Number of better genomes found in this iteration 2
08-23 05:24 INFO     Total quality increase by better genomes in this iteration 0.009531238803316688
08-23 05:24 INFO     Normalised quality increase by better genomes in this iteration 0.004765619401658344
08-23 05:24 INFO     Number of new genomes added in this iteration 0

08-23 05:24 INFO     Iteration 2128
08-23 05:24 INFO     Repertoire Metrics
08-23 05:24 INFO     Total Quality -216.10795384803959
08-23 05:24 INFO     Max Quality -0.012109706158958747
08-23 05:24 INFO     Max Quality Bin (16, 16)
08-23 05:24 INFO     Min Quality -0.46345394205176443
08-23 05:24 INFO     Min Quality Bin (0, 31)
08-23 05:24 INFO     Number of genomes 1024
08-23 05:24 INFO     Mean quality -0.21104292367972616
08-23 05:24 INFO     
08-23 05:24 INFO     Number of better genomes found in this iteration 1
08-23 05:24 INFO     Total quality increase by better genomes in this iteration 0.003431995680025113
08-23 05:24 INFO     Normalised quality increase by better genomes in this iteration 0.003431995680025113
08-23 05:24 INFO     Number of new genomes added in this iteration 0

08-23 05:24 INFO     Iteration 2129
08-23 05:24 INFO     Repertoire Metrics
08-23 05:24 INFO     Total Quality -216.1024339333693
08-23 05:24 INFO     Max Quality -0.012109706158958747
08-23 05:24 INFO     Max Quality Bin (16, 16)
08-23 05:24 INFO     Min Quality -0.46345394205176443
08-23 05:24 INFO     Min Quality Bin (0, 31)
08-23 05:24 INFO     Number of genomes 1024
08-23 05:24 INFO     Mean quality -0.21103753313805595
08-23 05:24 INFO     
08-23 05:24 INFO     Number of better genomes found in this iteration 3
08-23 05:24 INFO     Total quality increase by better genomes in this iteration 0.005519914670289894
08-23 05:24 INFO     Normalised quality increase by better genomes in this iteration 0.001839971556763298
08-23 05:24 INFO     Number of new genomes added in this iteration 0

08-23 05:24 INFO     Iteration 2130
08-23 05:25 INFO     Repertoire Metrics
08-23 05:25 INFO     Total Quality -216.0926006338481
08-23 05:25 INFO     Max Quality -0.012109706158958747
08-23 05:25 INFO     Max Quality Bin (16, 16)
08-23 05:25 INFO     Min Quality -0.46345394205176443
08-23 05:25 INFO     Min Quality Bin (0, 31)
08-23 05:25 INFO     Number of genomes 1024
08-23 05:25 INFO     Mean quality -0.21102793030649228
08-23 05:25 INFO     
08-23 05:25 INFO     Number of better genomes found in this iteration 6
08-23 05:25 INFO     Total quality increase by better genomes in this iteration 0.009833299521208566
08-23 05:25 INFO     Normalised quality increase by better genomes in this iteration 0.001638883253534761
08-23 05:25 INFO     Number of new genomes added in this iteration 0

08-23 05:25 INFO     Iteration 2131
08-23 05:25 INFO     Repertoire Metrics
08-23 05:25 INFO     Total Quality -216.0794417382049
08-23 05:25 INFO     Max Quality -0.012109706158958747
08-23 05:25 INFO     Max Quality Bin (16, 16)
08-23 05:25 INFO     Min Quality -0.46345394205176443
08-23 05:25 INFO     Min Quality Bin (0, 31)
08-23 05:25 INFO     Number of genomes 1024
08-23 05:25 INFO     Mean quality -0.21101507982246573
08-23 05:25 INFO     
08-23 05:25 INFO     Number of better genomes found in this iteration 8
08-23 05:25 INFO     Total quality increase by better genomes in this iteration 0.013158895643209538
08-23 05:25 INFO     Normalised quality increase by better genomes in this iteration 0.0016448619554011923
08-23 05:25 INFO     Number of new genomes added in this iteration 0

08-23 05:25 INFO     Iteration 2132
08-23 05:25 INFO     Repertoire Metrics
08-23 05:25 INFO     Total Quality -216.05370109600537
08-23 05:25 INFO     Max Quality -0.012109706158958747
08-23 05:25 INFO     Max Quality Bin (16, 16)
08-23 05:25 INFO     Min Quality -0.46345394205176443
08-23 05:25 INFO     Min Quality Bin (0, 31)
08-23 05:25 INFO     Number of genomes 1024
08-23 05:25 INFO     Mean quality -0.21098994247656774
08-23 05:25 INFO     
08-23 05:25 INFO     Number of better genomes found in this iteration 6
08-23 05:25 INFO     Total quality increase by better genomes in this iteration 0.025740642199565983
08-23 05:25 INFO     Normalised quality increase by better genomes in this iteration 0.004290107033260997
08-23 05:25 INFO     Number of new genomes added in this iteration 0

08-23 05:25 INFO     Iteration 2133
08-23 05:25 INFO     Repertoire Metrics
08-23 05:25 INFO     Total Quality -216.03291368645216
08-23 05:25 INFO     Max Quality -0.012109706158958747
08-23 05:25 INFO     Max Quality Bin (16, 16)
08-23 05:25 INFO     Min Quality -0.46345394205176443
08-23 05:25 INFO     Min Quality Bin (0, 31)
08-23 05:25 INFO     Number of genomes 1024
08-23 05:25 INFO     Mean quality -0.21096964227192594
08-23 05:25 INFO     
08-23 05:25 INFO     Number of better genomes found in this iteration 5
08-23 05:25 INFO     Total quality increase by better genomes in this iteration 0.020787409553226083
08-23 05:25 INFO     Normalised quality increase by better genomes in this iteration 0.0041574819106452165
08-23 05:25 INFO     Number of new genomes added in this iteration 0

08-23 05:25 INFO     Iteration 2134
08-23 05:26 INFO     Repertoire Metrics
08-23 05:26 INFO     Total Quality -215.9984972266101
08-23 05:26 INFO     Max Quality -0.012109706158958747
08-23 05:26 INFO     Max Quality Bin (16, 16)
08-23 05:26 INFO     Min Quality -0.46345394205176443
08-23 05:26 INFO     Min Quality Bin (0, 31)
08-23 05:26 INFO     Number of genomes 1024
08-23 05:26 INFO     Mean quality -0.21093603244786144
08-23 05:26 INFO     
08-23 05:26 INFO     Number of better genomes found in this iteration 3
08-23 05:26 INFO     Total quality increase by better genomes in this iteration 0.03441645984206465
08-23 05:26 INFO     Normalised quality increase by better genomes in this iteration 0.011472153280688216
08-23 05:26 INFO     Number of new genomes added in this iteration 0

08-23 05:26 INFO     Iteration 2135
08-23 05:26 INFO     Repertoire Metrics
08-23 05:26 INFO     Total Quality -215.9921698385484
08-23 05:26 INFO     Max Quality -0.012109706158958747
08-23 05:26 INFO     Max Quality Bin (16, 16)
08-23 05:26 INFO     Min Quality -0.46345394205176443
08-23 05:26 INFO     Min Quality Bin (0, 31)
08-23 05:26 INFO     Number of genomes 1024
08-23 05:26 INFO     Mean quality -0.21092985335795741
08-23 05:26 INFO     
08-23 05:26 INFO     Number of better genomes found in this iteration 3
08-23 05:26 INFO     Total quality increase by better genomes in this iteration 0.006327388061722283
08-23 05:26 INFO     Normalised quality increase by better genomes in this iteration 0.0021091293539074276
08-23 05:26 INFO     Number of new genomes added in this iteration 0

08-23 05:26 INFO     Iteration 2136
08-23 05:26 INFO     Repertoire Metrics
08-23 05:26 INFO     Total Quality -215.98245123652958
08-23 05:26 INFO     Max Quality -0.012109706158958747
08-23 05:26 INFO     Max Quality Bin (16, 16)
08-23 05:26 INFO     Min Quality -0.46345394205176443
08-23 05:26 INFO     Min Quality Bin (0, 31)
08-23 05:26 INFO     Number of genomes 1024
08-23 05:26 INFO     Mean quality -0.21092036253567342
08-23 05:26 INFO     
08-23 05:26 INFO     Number of better genomes found in this iteration 6
08-23 05:26 INFO     Total quality increase by better genomes in this iteration 0.009718602018819439
08-23 05:26 INFO     Normalised quality increase by better genomes in this iteration 0.001619767003136573
08-23 05:26 INFO     Number of new genomes added in this iteration 0

08-23 05:26 INFO     Iteration 2137
08-23 05:26 INFO     Repertoire Metrics
08-23 05:26 INFO     Total Quality -215.97787609465885
08-23 05:26 INFO     Max Quality -0.012109706158958747
08-23 05:26 INFO     Max Quality Bin (16, 16)
08-23 05:26 INFO     Min Quality -0.46345394205176443
08-23 05:26 INFO     Min Quality Bin (0, 31)
08-23 05:26 INFO     Number of genomes 1024
08-23 05:26 INFO     Mean quality -0.2109158946236903
08-23 05:26 INFO     
08-23 05:26 INFO     Number of better genomes found in this iteration 4
08-23 05:26 INFO     Total quality increase by better genomes in this iteration 0.004575141870733374
08-23 05:26 INFO     Normalised quality increase by better genomes in this iteration 0.0011437854676833435
08-23 05:26 INFO     Number of new genomes added in this iteration 0

08-23 05:26 INFO     Iteration 2138
08-23 05:26 INFO     Repertoire Metrics
08-23 05:26 INFO     Total Quality -215.96674778295494
08-23 05:26 INFO     Max Quality -0.012109706158958747
08-23 05:26 INFO     Max Quality Bin (16, 16)
08-23 05:26 INFO     Min Quality -0.46345394205176443
08-23 05:26 INFO     Min Quality Bin (0, 31)
08-23 05:26 INFO     Number of genomes 1024
08-23 05:26 INFO     Mean quality -0.21090502713179193
08-23 05:26 INFO     
08-23 05:26 INFO     Number of better genomes found in this iteration 3
08-23 05:26 INFO     Total quality increase by better genomes in this iteration 0.011128311703892918
08-23 05:26 INFO     Normalised quality increase by better genomes in this iteration 0.0037094372346309725
08-23 05:26 INFO     Number of new genomes added in this iteration 0

08-23 05:26 INFO     Iteration 2139
08-23 05:27 INFO     Repertoire Metrics
08-23 05:27 INFO     Total Quality -215.94724276387893
08-23 05:27 INFO     Max Quality -0.012109706158958747
08-23 05:27 INFO     Max Quality Bin (16, 16)
08-23 05:27 INFO     Min Quality -0.46345394205176443
08-23 05:27 INFO     Min Quality Bin (0, 31)
08-23 05:27 INFO     Number of genomes 1024
08-23 05:27 INFO     Mean quality -0.21088597926160052
08-23 05:27 INFO     
08-23 05:27 INFO     Number of better genomes found in this iteration 4
08-23 05:27 INFO     Total quality increase by better genomes in this iteration 0.019505019075982455
08-23 05:27 INFO     Normalised quality increase by better genomes in this iteration 0.004876254768995614
08-23 05:27 INFO     Number of new genomes added in this iteration 0

08-23 05:27 INFO     Iteration 2140
08-23 05:27 INFO     Repertoire Metrics
08-23 05:27 INFO     Total Quality -215.94532865383343
08-23 05:27 INFO     Max Quality -0.012109706158958747
08-23 05:27 INFO     Max Quality Bin (16, 16)
08-23 05:27 INFO     Min Quality -0.46345394205176443
08-23 05:27 INFO     Min Quality Bin (0, 31)
08-23 05:27 INFO     Number of genomes 1024
08-23 05:27 INFO     Mean quality -0.2108841100135092
08-23 05:27 INFO     
08-23 05:27 INFO     Number of better genomes found in this iteration 2
08-23 05:27 INFO     Total quality increase by better genomes in this iteration 0.0019141100454764526
08-23 05:27 INFO     Normalised quality increase by better genomes in this iteration 0.0009570550227382263
08-23 05:27 INFO     Number of new genomes added in this iteration 0

08-23 05:27 INFO     Iteration 2141
08-23 05:27 INFO     Repertoire Metrics
08-23 05:27 INFO     Total Quality -215.92614801378537
08-23 05:27 INFO     Max Quality -0.012108572290744099
08-23 05:27 INFO     Max Quality Bin (16, 16)
08-23 05:27 INFO     Min Quality -0.46345394205176443
08-23 05:27 INFO     Min Quality Bin (0, 31)
08-23 05:27 INFO     Number of genomes 1024
08-23 05:27 INFO     Mean quality -0.21086537891971227
08-23 05:27 INFO     
08-23 05:27 INFO     Number of better genomes found in this iteration 4
08-23 05:27 INFO     Total quality increase by better genomes in this iteration 0.01918064004806396
08-23 05:27 INFO     Normalised quality increase by better genomes in this iteration 0.00479516001201599
08-23 05:27 INFO     Number of new genomes added in this iteration 0

08-23 05:27 INFO     Iteration 2142
08-23 05:27 INFO     Repertoire Metrics
08-23 05:27 INFO     Total Quality -215.91491244297382
08-23 05:27 INFO     Max Quality -0.012108572290744099
08-23 05:27 INFO     Max Quality Bin (16, 16)
08-23 05:27 INFO     Min Quality -0.46345394205176443
08-23 05:27 INFO     Min Quality Bin (0, 31)
08-23 05:27 INFO     Number of genomes 1024
08-23 05:27 INFO     Mean quality -0.21085440668259162
08-23 05:27 INFO     
08-23 05:27 INFO     Number of better genomes found in this iteration 4
08-23 05:27 INFO     Total quality increase by better genomes in this iteration 0.011235570811547843
08-23 05:27 INFO     Normalised quality increase by better genomes in this iteration 0.0028088927028869608
08-23 05:27 INFO     Number of new genomes added in this iteration 0

08-23 05:27 INFO     Iteration 2143
08-23 05:27 INFO     Repertoire Metrics
08-23 05:27 INFO     Total Quality -215.89232388003649
08-23 05:27 INFO     Max Quality -0.012108572290744099
08-23 05:27 INFO     Max Quality Bin (16, 16)
08-23 05:27 INFO     Min Quality -0.46345394205176443
08-23 05:27 INFO     Min Quality Bin (0, 31)
08-23 05:27 INFO     Number of genomes 1024
08-23 05:27 INFO     Mean quality -0.21083234753909813
08-23 05:27 INFO     
08-23 05:27 INFO     Number of better genomes found in this iteration 4
08-23 05:27 INFO     Total quality increase by better genomes in this iteration 0.02258856293731755
08-23 05:27 INFO     Normalised quality increase by better genomes in this iteration 0.005647140734329387
08-23 05:27 INFO     Number of new genomes added in this iteration 0

08-23 05:27 INFO     Iteration 2144
08-23 05:28 INFO     Repertoire Metrics
08-23 05:28 INFO     Total Quality -215.8765783800361
08-23 05:28 INFO     Max Quality -0.012108572290744099
08-23 05:28 INFO     Max Quality Bin (16, 16)
08-23 05:28 INFO     Min Quality -0.46345394205176443
08-23 05:28 INFO     Min Quality Bin (0, 31)
08-23 05:28 INFO     Number of genomes 1024
08-23 05:28 INFO     Mean quality -0.210816971074254
08-23 05:28 INFO     
08-23 05:28 INFO     Number of better genomes found in this iteration 5
08-23 05:28 INFO     Total quality increase by better genomes in this iteration 0.01574550000036494
08-23 05:28 INFO     Normalised quality increase by better genomes in this iteration 0.003149100000072988
08-23 05:28 INFO     Number of new genomes added in this iteration 0

08-23 05:28 INFO     Iteration 2145
08-23 05:28 INFO     Repertoire Metrics
08-23 05:28 INFO     Total Quality -215.87657604192896
08-23 05:28 INFO     Max Quality -0.012106234183587396
08-23 05:28 INFO     Max Quality Bin (16, 16)
08-23 05:28 INFO     Min Quality -0.46345394205176443
08-23 05:28 INFO     Min Quality Bin (0, 31)
08-23 05:28 INFO     Number of genomes 1024
08-23 05:28 INFO     Mean quality -0.21081696879094625
08-23 05:28 INFO     
08-23 05:28 INFO     Number of better genomes found in this iteration 1
08-23 05:28 INFO     Total quality increase by better genomes in this iteration 2.3381071567029482e-06
08-23 05:28 INFO     Normalised quality increase by better genomes in this iteration 2.3381071567029482e-06
08-23 05:28 INFO     Number of new genomes added in this iteration 0

08-23 05:28 INFO     Iteration 2146
08-23 05:28 INFO     Repertoire Metrics
08-23 05:28 INFO     Total Quality -215.87243878457434
08-23 05:28 INFO     Max Quality -0.012106234183587396
08-23 05:28 INFO     Max Quality Bin (16, 16)
08-23 05:28 INFO     Min Quality -0.46345394205176443
08-23 05:28 INFO     Min Quality Bin (0, 31)
08-23 05:28 INFO     Number of genomes 1024
08-23 05:28 INFO     Mean quality -0.21081292850056088
08-23 05:28 INFO     
08-23 05:28 INFO     Number of better genomes found in this iteration 6
08-23 05:28 INFO     Total quality increase by better genomes in this iteration 0.004137257354591493
08-23 05:28 INFO     Normalised quality increase by better genomes in this iteration 0.0006895428924319156
08-23 05:28 INFO     Number of new genomes added in this iteration 0

08-23 05:28 INFO     Iteration 2147
08-23 05:28 INFO     Repertoire Metrics
08-23 05:28 INFO     Total Quality -215.84936580908953
08-23 05:28 INFO     Max Quality -0.012106234183587396
08-23 05:28 INFO     Max Quality Bin (16, 16)
08-23 05:28 INFO     Min Quality -0.46345394205176443
08-23 05:28 INFO     Min Quality Bin (0, 31)
08-23 05:28 INFO     Number of genomes 1024
08-23 05:28 INFO     Mean quality -0.210790396297939
08-23 05:28 INFO     
08-23 05:28 INFO     Number of better genomes found in this iteration 8
08-23 05:28 INFO     Total quality increase by better genomes in this iteration 0.023072975484802805
08-23 05:28 INFO     Normalised quality increase by better genomes in this iteration 0.0028841219356003506
08-23 05:28 INFO     Number of new genomes added in this iteration 0

08-23 05:28 INFO     Iteration 2148
08-23 05:29 INFO     Repertoire Metrics
08-23 05:29 INFO     Total Quality -215.8351570837567
08-23 05:29 INFO     Max Quality -0.012106234183587396
08-23 05:29 INFO     Max Quality Bin (16, 16)
08-23 05:29 INFO     Min Quality -0.46345394205176443
08-23 05:29 INFO     Min Quality Bin (0, 31)
08-23 05:29 INFO     Number of genomes 1024
08-23 05:29 INFO     Mean quality -0.21077652058960616
08-23 05:29 INFO     
08-23 05:29 INFO     Number of better genomes found in this iteration 3
08-23 05:29 INFO     Total quality increase by better genomes in this iteration 0.014208725332832572
08-23 05:29 INFO     Normalised quality increase by better genomes in this iteration 0.004736241777610857
08-23 05:29 INFO     Number of new genomes added in this iteration 0

08-23 05:29 INFO     Iteration 2149
08-23 05:29 INFO     Repertoire Metrics
08-23 05:29 INFO     Total Quality -215.81674500499454
08-23 05:29 INFO     Max Quality -0.012106234183587396
08-23 05:29 INFO     Max Quality Bin (16, 16)
08-23 05:29 INFO     Min Quality -0.46345394205176443
08-23 05:29 INFO     Min Quality Bin (0, 31)
08-23 05:29 INFO     Number of genomes 1024
08-23 05:29 INFO     Mean quality -0.21075854004393998
08-23 05:29 INFO     
08-23 05:29 INFO     Number of better genomes found in this iteration 6
08-23 05:29 INFO     Total quality increase by better genomes in this iteration 0.018412078762118596
08-23 05:29 INFO     Normalised quality increase by better genomes in this iteration 0.0030686797936864325
08-23 05:29 INFO     Number of new genomes added in this iteration 0

08-23 05:29 INFO     Iteration 2150
08-23 05:29 INFO     Repertoire Metrics
08-23 05:29 INFO     Total Quality -215.8102906729911
08-23 05:29 INFO     Max Quality -0.012106234183587396
08-23 05:29 INFO     Max Quality Bin (16, 16)
08-23 05:29 INFO     Min Quality -0.46345394205176443
08-23 05:29 INFO     Min Quality Bin (0, 31)
08-23 05:29 INFO     Number of genomes 1024
08-23 05:29 INFO     Mean quality -0.21075223698534287
08-23 05:29 INFO     
08-23 05:29 INFO     Number of better genomes found in this iteration 4
08-23 05:29 INFO     Total quality increase by better genomes in this iteration 0.0064543320034705365
08-23 05:29 INFO     Normalised quality increase by better genomes in this iteration 0.0016135830008676341
08-23 05:29 INFO     Number of new genomes added in this iteration 0

08-23 05:29 INFO     Saving repertoire for iteration 2150

08-23 05:29 INFO     Iteration 2151
08-23 05:29 INFO     Repertoire Metrics
08-23 05:29 INFO     Total Quality -215.8051916889592
08-23 05:29 INFO     Max Quality -0.012106234183587396
08-23 05:29 INFO     Max Quality Bin (16, 16)
08-23 05:29 INFO     Min Quality -0.46345394205176443
08-23 05:29 INFO     Min Quality Bin (0, 31)
08-23 05:29 INFO     Number of genomes 1024
08-23 05:29 INFO     Mean quality -0.21074725750874923
08-23 05:29 INFO     
08-23 05:29 INFO     Number of better genomes found in this iteration 4
08-23 05:29 INFO     Total quality increase by better genomes in this iteration 0.005098984031876169
08-23 05:29 INFO     Normalised quality increase by better genomes in this iteration 0.0012747460079690423
08-23 05:29 INFO     Number of new genomes added in this iteration 0

08-23 05:29 INFO     Iteration 2152
08-23 05:29 INFO     Repertoire Metrics
08-23 05:29 INFO     Total Quality -215.7760964605096
08-23 05:29 INFO     Max Quality -0.012106234183587396
08-23 05:29 INFO     Max Quality Bin (16, 16)
08-23 05:29 INFO     Min Quality -0.46345394205176443
08-23 05:29 INFO     Min Quality Bin (0, 31)
08-23 05:29 INFO     Number of genomes 1024
08-23 05:29 INFO     Mean quality -0.2107188441997164
08-23 05:29 INFO     
08-23 05:29 INFO     Number of better genomes found in this iteration 4
08-23 05:29 INFO     Total quality increase by better genomes in this iteration 0.029095228449644184
08-23 05:29 INFO     Normalised quality increase by better genomes in this iteration 0.007273807112411046
08-23 05:29 INFO     Number of new genomes added in this iteration 0

08-23 05:29 INFO     Iteration 2153
08-23 05:30 INFO     Repertoire Metrics
08-23 05:30 INFO     Total Quality -215.75249130954842
08-23 05:30 INFO     Max Quality -0.012106234183587396
08-23 05:30 INFO     Max Quality Bin (16, 16)
08-23 05:30 INFO     Min Quality -0.46345394205176443
08-23 05:30 INFO     Min Quality Bin (0, 31)
08-23 05:30 INFO     Number of genomes 1024
08-23 05:30 INFO     Mean quality -0.21069579229448088
08-23 05:30 INFO     
08-23 05:30 INFO     Number of better genomes found in this iteration 6
08-23 05:30 INFO     Total quality increase by better genomes in this iteration 0.023605150961208313
08-23 05:30 INFO     Normalised quality increase by better genomes in this iteration 0.003934191826868052
08-23 05:30 INFO     Number of new genomes added in this iteration 0

08-23 05:30 INFO     Iteration 2154
08-23 05:30 INFO     Repertoire Metrics
08-23 05:30 INFO     Total Quality -215.70826011689314
08-23 05:30 INFO     Max Quality -0.012106234183587396
08-23 05:30 INFO     Max Quality Bin (16, 16)
08-23 05:30 INFO     Min Quality -0.46345394205176443
08-23 05:30 INFO     Min Quality Bin (0, 31)
08-23 05:30 INFO     Number of genomes 1024
